Country Name,Year,Tariff Rate,GDP_bil,FDI_bil,TB_bil
Brazil,1989,31.92,412.99082028742,-0.608,14.323932823013001
Brazil,1990,18.95,464.989098144854,-0.324,5.760628518866402
Brazil,1991,16.54,342.534090909091,-0.089,2.614204545454502
Brazil,1992,15.71,328.191909882232,-1.924,8.149820788530503
Brazil,1993,13.02,368.29203438096005,-0.801,5.182689343470002
Brazil,1994,13.26,525.369467295737,-2.035,1.846111836602104
Brazil,1995,10.97,769.333050986905,-3.475,-14.822816228544808
Brazil,1996,14.83,850.426432991742,-11.667,-18.4982385832255
Brazil,1997,14.0,883.206179730462,-17.8773703106468,-23.042055321375297
Brazil,1998,15.94,863.710759256435,-26.00159691642,-20.535451010196404
Brazil,1999,12.31,599.6420243195311,-26.8880176149902,-11.1075887036622
Brazil,2000,12.69,655.448231983527,-30.49765269975,-14.837154501719894
Brazil,2001,10.47,559.9836347989809,-24.714939372251,-12.279677753792999
Brazil,2002,10.01,509.79527380671504,-14.108096193114099,4.296672536941399
Brazil,2003,9.53,558.2337456518741,-9.89422467099009,12.3993913516763
Brazil,2004,7.67,669.289424806307,-8.33889645975335,22.844658798496795
Brazil,2005,7.17,891.633839853105,-12.549590734979,30.323248288072005
Brazil,2006,6.7,1107.62654171074,9.3802830470622,29.982705220871
Brazil,2007,6.77,1397.11448647138,-27.518241273264803,19.039021641881988
Brazil,2008,6.74,1695.85508355205,-24.6010902736125,-3.2148052069859925
Brazil,2009,7.59,1666.99643868146,-36.0328058,-6.721885359213013
Brazil,2010,7.76,2208.83774521423,-55.6269218726,-22.99419006188498
Brazil,2011,7.84,2616.1562239774703,-86.36011120453999,-20.12817801460901
Brazil,2012,7.76,2465.22780301157,-90.48512367043,-33.50726461789203
Brazil,2013,10.08,2472.81953574273,-59.567525424580005,-56.91184357417499
Brazil,2014,7.79,2456.0437271988503,-67.1071293521,-65.368099306743
Brazil,2015,8.27,1802.21220690468,-61.60417636471,-20.783887933045012
Brazil,2016,8.01,1795.69348265252,-59.601145882349996,7.176956033446991
Brazil,2017,8.59,2063.51497733432,-47.544978339989996,14.82019274366101
Brazil,2018,7.95,1916.9338980383602,-76.15927043066,7.54880162569397
Brazil,2019,7.97,1873.2882051864499,-46.35480725149,-12.071834245960998
Brazil,2020,8.41,1476.10723119411,-41.737369809010005,8.930824788043976
Brazil,2021,7.76,1670.64739903467,-30.20117340034,9.397892444406006
Brazil,2022,7.26,1951.92394208332,-41.25176957123001,8.695119065369996
Canada,1989,7.02,567.211993243243,-0.7564269090826761,0.14780405405398558
Canada,1993,3.59,579.0535617394,0.962554678562879,0.1992093636159973
Canada,1995,6.69,605.9610900612071,2.17089557605244,18.993004954824006
Canada,1996,5.43,630.607994132747,3.47175171469391,24.825815914924988
Canada,1997,1.99,654.9869998555539,11.546289244787902,12.636862631807007
Canada,1998,1.44,634.0,11.3694854818881,12.535220761712006
Canada,1999,1.01,678.4121962711181,-7.52646852715749,24.472639159992003
Canada,2000,1.31,744.773415931587,-21.6530389936265,42.10288869436401
Canada,2001,1.6,738.9817923553719,8.440763882988751,42.385717975207
Canada,2002,1.49,760.649334098005,4.74922927795075,33.546804307652984
Canada,2003,2.46,895.540646634787,16.4175679963288,34.85332952679999
Canada,2004,1.51,1026.69023827825,43.370579702622,45.82244427363501
Canada,2005,1.46,1173.1085987786798,1.72738933884794,46.38801782472302
